CONVERTOR_ID,DATA_FORMAT,DATA_TYPE,MAPPING_STRING,MAPPING_TYPE,PARA_ID,TARGET,VALUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     <endrec>
"","","String","","FlatMapping","100084185","OriginalReceiptNumber",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""1"" value=""01""/><enum source=""11"" value=""12""/><enum source=""12"" value=""05""/></mapping>","EnumMapping","100084191","",""<endrec>
"","","String","","FlatMapping","100084193","OriginalReceiptNumber",""<endrec>
"","","String","","FlatMapping","100084273","Parameters.@KVLIST@Parameter.FIAccountInfo_AccountNumber",""<endrec>
"","","Currency","","FlatMapping","100084376","VoucherAmount",""<endrec>
"","","String","","FlatMapping","100084379","Remark",""<endrec>
"","","String","","FlatMapping","100084383","Remark",""<endrec>
"","","Currency","","FlatMapping","100084385","VoucherAmount",""<endrec>
"","","String","","FlatMapping","100084391","Remark",""<endrec>
"","","","<mapping><mapping target=""ActionType"" value=""Transaction""/><mapping target=""ServiceCode"" value=""95277""/></mapping>","MultiMapping","100084396","",""<endrec>
"","","String","","FlatMapping","100084397","QueryGroupAccountBalance",""<endrec>
"","","String","","FlatMapping","100084398","AccountTypeCode",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""1"" value=""01""/><enum source=""9"" value=""09""/><enum source=""14"" value=""13""/></mapping>","EnumMapping","100084410","",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""15"" value=""15""/></mapping>","EnumMapping","100084414","",""<endrec>
"","","String","","FlatMapping","100084477","@BODY@AccountType",""<endrec>
"","","String","","FlatMapping","100084479","@BODY@StartDateTime",""<endrec>
"","","String","","FlatMapping","100084481","@BODY@EndDateTime",""<endrec>
"","","String","","FlatMapping","100084482","@BODY@Currency",""<endrec>
"","","String","","FlatMapping","100084487","ActionType","QueryGroupTransactions"<endrec>
"","","String","","FlatMapping","100084489","AccountType",""<endrec>
"","","String","","FlatMapping","100084491","StartDateTime",""<endrec>
"","","String","","FlatMapping","100084493","EndDateTime",""<endrec>
"","","String","","FlatMapping","100084495","TransactionStatus",""<endrec>
"","","String","","FlatMapping","100084497","Currency",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","100084585","",""<endrec>
"","","String","","FlatMapping","100084589","Amount",""<endrec>
"","","String","","FlatMapping","100084591","InitiatorAccountNo",""<endrec>
"","","String","","FlatMapping","100084592","ReceiverAccountNo",""<endrec>
"","","String","","FlatMapping","100084593","PrimaryAccountNo",""<endrec>
"","","String","","FlatMapping","100084594","Currency",""<endrec>
"","","Currency","","FlatMapping","100084672","VoucherAmount",""<endrec>
"","","","<mapping type=""enum"" target=""Requester.IdentifierType""><enum source=""1"" value=""01""/><enum source=""2"" value=""02""/><enum source=""3"" value=""04""/><enum source=""4"" value=""04""/><enum source=""5"" value=""05""/><enum source=""9"" value=""09""/><enum source=""11"" value=""12""/><enum source=""12"" value=""05""/><enum source=""14"" value=""13""/><enum source=""13"" value=""03""/><enum source=""15"" value=""15""/></mapping>","EnumMapping","100084677","",""<endrec>
"","","String","","FlatMapping","100084678","Requester.Identifier",""<endrec>
"","","String","","FlatMapping","100084679","Requester.ShortCode",""<endrec>
"","","Currency","","FlatMapping","100084683","Amount",""<endrec>
"","","String","","FlatMapping","100084684","Currency",""<endrec>
"","","String","","FlatMapping","100084685","BillReferenceNumber",""<endrec>
"","","String","","FlatMapping","100084686","Remark",""<endrec>
"","","Currency","","FlatMapping","100084690","Amount",""<endrec>
"","","String","","FlatMapping","100084691","Currency",""<endrec>
"","","String","","FlatMapping","100084692","GroupCode",""<endrec>
"","","String","","FlatMapping","100084693","VoucherValidationValue",""<endrec>
"","","String","","FlatMapping","100084694","VoucherSecretCode",""<endrec>
"","","String","","FlatMapping","100084695","Remark",""<endrec>
"","","String","","FlatMapping","100084699","Remark",""<endrec>
"","","Currency","","FlatMapping","100084701","Amount",""<endrec>
"","","String","","FlatMapping","100084702","Currency",""<endrec>
"","","String","","FlatMapping","100084703","ReasonTypeCode",""<endrec>
"","","String","","FlatMapping","100084708","Remark",""<endrec>
"","","Currency","","FlatMapping","100084709","Amount",""<endrec>
"","","String","","FlatMapping","100084710","Currency",""<endrec>
"","","String","","FlatMapping","100084712","VoucherValidationValue",""<endrec>
"","","String","","FlatMapping","100084713","VoucherSecretCode",""<endrec>
"","","","<mapping type=""multi""><mapping target=""ActionType"" value=""ProcessTaskTimer""/><mapping target=""ConfirmTimeoutDuration"" value=""54000""/> </mapping>","EnumMapping","100084714","",""<endrec>
"","","String","","FlatMapping","100084715","Parameters.@KVLIST@Parameter.AdditionalInformation",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Result"" value=""cancelled""/><mapping type=""EnumMapping"" target=""IsIgnoreResp"" default=""1""><enum source=""S0"" value=""-1""/></mapping></mapping>","MultiMapping","100084716","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Parameters.@KVLIST@Parameter.BankShortCode"" /><mapping target=""ConfirmOrgShortCode""/></mapping>","MultiMapping","100084717","",""<endrec>
"","","String","","FlatMapping","100084719","Parameters.@KVLIST@Parameter.MobilePhoneNumber",""<endrec>
"","","String","","FlatMapping","100084720","Parameters.@KVLIST@Parameter.AdditionalInformation",""<endrec>
"","","String","","FlatMapping","100084721","Parameters.@KVLIST@Parameter.MobilePhoneNumbe",""<endrec>
"","","String","","FlatMapping","100084723","Parameters.@KVLIST@Parameter.Id",""<endrec>
"","","String","","FlatMapping","100084728","OrderId",""<endrec>
"","","String","","FlatMapping","100084729","Parameters.@KVLIST@Parameter.TransactionTypeName",""<endrec>
"","","Decimal","","FlatMapping","100084730","Parameters.@KVLIST@Parameter.AmountPaid",""<endrec>
"","","String","","FlatMapping","100084775","Remark",""<endrec>
"","","Currency","","FlatMapping","100084777","Amount",""<endrec>
"","","String","","FlatMapping","100084778","Currency",""<endrec>
"","","String","","FlatMapping","100084779","ReasonTypeCode",""<endrec>
"","","String","","FlatMapping","100084783","Remark",""<endrec>
"","","String","","FlatMapping","100084790","Amount",""<endrec>
"","","String","","FlatMapping","100084791","Currency",""<endrec>
"","","String","","FlatMapping","100084793","VoucherValidationValue",""<endrec>
"","","String","","FlatMapping","100084794","VoucherSecretCode",""<endrec>
"","","String","","FlatMapping","100084872","GroupID",""<endrec>
"","","Currency","","FlatMapping","100085074","Amount",""<endrec>
"","","String","","FlatMapping","100085075","Currency",""<endrec>
"","","String","","FlatMapping","100085076","GroupCode",""<endrec>
"","","String","","FlatMapping","100085077","Remark",""<endrec>
"","","String","","FlatMapping","100085078","VoucherValidationValue",""<endrec>
"","","String","","FlatMapping","100085081","Parameters.@KVLIST@Parameter.GroupID",""<endrec>
"","","String","","FlatMapping","100085082","Parameters.@KVLIST@Parameter.ConsumerOrgShortCode",""<endrec>
"","","String","","FlatMapping","100085088","Parameters.@KVLIST@Parameter.GroupID",""<endrec>
"","","String","","FlatMapping","100085089","Parameters.@KVLIST@Parameter.ConsumerOrgShortCode",""<endrec>
"","","String","","FlatMapping","100085090","Parameters.@KVLIST@Parameter.GroupID",""<endrec>
"","","String","","FlatMapping","100085091","Parameters.@KVLIST@Parameter.ConsumerOrgShortCode",""<endrec>
"","","String","","FlatMapping","100085098","Parameters.@KVLIST@Parameter.GroupID",""<endrec>
"","","String","","FlatMapping","100085099","Parameters.@KVLIST@Parameter.ConsumerOrgShortCode",""<endrec>
"","","String","","FlatMapping","100085104","Parameters.@KVLIST@Parameter.GroupID",""<endrec>
"","","String","","FlatMapping","100085105","Parameters.@KVLIST@Parameter.ConsumerOrgShortCode",""<endrec>
"","","String","","FlatMapping","100085107","OriginalReceiptNumber",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""11"" value=""12""/><enum source=""9"" value=""05""/><enum source=""14"" value=""13""/><enum source=""12"" value=""05""/><enum source=""1"" value=""01""/></mapping>","EnumMapping","100085112","",""<endrec>
"","","String","","FlatMapping","100085115","Amount",""<endrec>
"","","String","","FlatMapping","100085119","RequestID",""<endrec>
"","","String","","FlatMapping","100085171","Initiator.Identifier",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""1"" value=""01""/><enum source=""12"" value=""05""/><enum source=""11"" value=""12""/><enum source=""14"" value=""13""/></mapping>","EnumMapping","100085173","",""<endrec>
"","","String","","FlatMapping","100085174","Initiator.Identifier",""<endrec>
"","","String","","FlatMapping","100085377","Parameter.@KVLIST@Parameter.MobilePhoneNumber",""<endrec>
"","","String","","FlatMapping","100085378","Parameter.@KVLIST@Parameter.ConsumerOrgShortCode",""<endrec>
"","","String","","FlatMapping","100085381","Parameters.@KVLIST@Parameter.MobilePhoneNumber",""<endrec>
"","","String","","FlatMapping","100085382","Parameters.@KVLIST@Parameter.ConsumerOrgShortCode",""<endrec>
"","","","<mapping type=""multi""><mapping type=""EnumMapping"" target=""ActionType""  default=""Transaction""></mapping><mapping type=""EnumMapping"" target=""IsPreValidation""  default=""true""></mapping></mapping>","MultiMapping","100085388","",""<endrec>
"","","","<mapping><mapping target=""ServiceCode""/><mapping target=""@HEAD@ServiceCode""/></mapping>","MultiMapping","100085392","",""<endrec>
"","","String","","FlatMapping","100085393","InitiatorAccountNo",""<endrec>
"","","String","","FlatMapping","100085394","ReceiverAccountNo",""<endrec>
"","","String","","FlatMapping","100085395","PrimaryAccountNo",""<endrec>
"","","Currency","","FlatMapping","100085396","Amount",""<endrec>
"","","String","","FlatMapping","100085397","Currency",""<endrec>
"","","String","","FlatMapping","100085398","VoucherValidationValue",""<endrec>
"","","String","","FlatMapping","100085399","VoucherSecretCode",""<endrec>
"","","String","","FlatMapping","100085400","Remark",""<endrec>
"","","","<mapping type=""multi""><mapping type=""EnumMapping"" target=""Parameters.@KVLIST@Parameter.ResultCode""  default=""2""><enum source=""1"" value=""0""/></mapping><mapping type=""EnumMapping"" target=""IsSuccess""  default=""false""><enum source=""1"" value=""true""/></mapping></mapping>","MultiMapping","100085405","",""<endrec>
"","","String","","FlatMapping","100085408","Parameters.@KVLIST@Parameter.GroupID",""<endrec>
"","","String","","FlatMapping","100085409","Parameters.@KVLIST@Parameter.ConsumerOrgShortCode",""<endrec>
"","","Currency","","FlatMapping","100085422","Amount",""<endrec>
"","","String","","FlatMapping","100085424","Currency",""<endrec>
"","","String","","FlatMapping","100085425","InitiatorAccountNo",""<endrec>
"","","String","","FlatMapping","100085426","PrimaryAccountNo",""<endrec>
"","","String","","FlatMapping","100085427","ReceiverAccountNo",""<endrec>
"","","Currency","","FlatMapping","100085436","Amount",""<endrec>
"","","String","","FlatMapping","100085437","Currency",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","100085438","KYCInfo.[Personal Details][First Name]",""<endrec>
"","","Currency","","FlatMapping","100085442","Amount",""<endrec>
"","","String","","FlatMapping","100085443","Currency",""<endrec>
"","","String","","FlatMapping","100085444","GroupCode",""<endrec>
"","","String","","FlatMapping","100085445","Remark",""<endrec>
"","","String","","FlatMapping","100085450","Parameters.@KVLIST@Parameter.GroupCode",""<endrec>
"","","String","","FlatMapping","100085451","Parameters.@KVLIST@Parameter.ConsumerOrgShortCode",""<endrec>
"","","String","","FlatMapping","100085452","Parameters.@KVLIST@Parameter.GroupID",""<endrec>
