CATEGORY_CODE,COMMITTER_ID,DISPLAY_ORDER,ID,PROCESS_ID,PROCESS_NAME,SCRIPT,STATE_INDEX,STATE_NAME,TEMPLATE,VALIDATOR_ID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 <endrec>
"Pre-Validation","","2","10108","2137","Organization Withdraw to Bank for Web","__params.__sessionId= __sessionId; 
__params.Channel = __accessChannel;

var bankCardID= CurReq.getValueFromBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.BankCardID');
var bankId= CurReq.getValueFromBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.BankId');
var partnerBank= CurReq.getValueFromBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.PartnerBank');
var queryFee = false;
if(null == bankId || empty(bankId))
{
   CurResp.getResponse().getHeader().setResultCode('TS28009');
   CurResp.getResponse().getHeader().setResultMessage('The Parameter BankId is Empty.');
    __next = 'error';
}
else if(bankId > 0)
{
     if(empty(partnerBank) || '0' == partnerBank)
     {
	    CurReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.ReasonTypeCode','10000090');
            CurReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.ServiceCode','2204');
            CurReq.setReceiverParty('10','8000','200000000000010001');
            queryFee = true;
     }
     else if('1' == partnerBank)
     {
	    CurReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.ReasonTypeCode','10002840');
            CurReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.ServiceCode','Online Org Withdraw');
            CurReq.setReceiverParty('10','8000','200000000000010001');
            queryFee = true;
     }

     else
     {
         CurResp.getResponse().getHeader().setResultCode('TS28009');
         CurResp.getResponse().getHeader().setResultMessage('The Parameter PartnerBank Error.');
	  __next = 'error';
     }
}
else if (bankId == -2)
{
        CurReq.putToBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.ReasonTypeCode','10002840');
        var bankSwitchingOrgShortCode = IC.getBankSwitchingOrganizationShortCode();
        if(empty(bankSwitchingOrgShortCode))
        {
               CurResp.getResponse().getHeader().setResultCode('TS28009');
               CurResp.getResponse().getHeader().setResultMessage('The System Parameter Bank Switching Organization Short Code is Empty.');
               __next='error';
        }
        else
        {
              CurReq.setReceiverParty('04','5000',bankSwitchingOrgShortCode );
              queryFee = true;
        }
}
else
{
    CurResp.getResponse().getHeader().setResultCode('TS28009');
    CurResp.getResponse().getHeader().setResultMessage('The Parameter BankId Error.');
    __next = 'error';
}

if('true' == queryFee)
{
      var isPreValidation=CurReq.hasValueInBody('TransactionRequest.IsPreValidation', 'true');
if (isPreValidation)
{
	TC.buildPreValidationParams4CalculateFee(CurReq,__params,__sessionId);

	CurResp=TC.calculateFeeForPortal(CurReq,__sessionId,__params);

	if(__params.get('BudgetResult') == '0')
	{
		 var tips = '';
		  tips = tips+'You will pay ' ;
		  var currency = CurReq.getValueFromBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.Currency');
		  var amount = CurReq.getValueFromBodyAsKeyValue('TransactionRequest.RequestContext.Parameter.Amount');
		  tips = tips + IC.formatAmount(currency, amount);
  
		  tips = tips+' to ';
  
		  var cust = IC.queryIdentityName(CurReq.getIdentifierDef('Initiator'),CurReq.getIdentifierDef('ReceiverParty'));
		  __params.put('InitiatorCNSStatus',cust.initiatorCNSStatus);
		  __params.put('ReceiverCNSStatus',cust.receiverCNSStatus);
		  var maskname=   (empty(cust.firstName)?'':cust.firstName) + ' ' + (empty  (cust.middleName)?'':cust.middleName) + ' ' + (empty(cust.lastName)?'':cust.lastName);
  
		  tips = tips  +maskname;
		  tips = tips + ', Phone number ';
		  tips = tips + cust.basicIdentifier;
  
		  tips = tips +'. ';
 

		CurResp.putToBody('CalculateFeeResponse.tips', tips);
	}
__next = '2';
}
else
{
CurResp = TargetService.invokeForScript(); 
__next='end';
}
}","1","Query Charge Fee","Query Charge Fee",""<endrec>
"Pre-Validation","","3","10112","2137","Organization Withdraw to Bank for Web","var resultType =   CurReq.getValueFromBody('TransactionEventRequest.ResultType');
__params.put('ResultType',resultType);
__params.EventType='PRE_VALIDATION';
__params.TransactionUMCPreValidationEvent='Pre-Validation';

if (resultType == '0')
{ 
	__params.Reason='Continue Pre-Validation Transaction.';
	__params.TransactionUMCPreValidationError='Continue Pre-Validation Transaction.';
	CurResp = TargetService.invokeForScript(); 
	__next='end';
}
else
{ 
	__params.put('Common.Result.ErrorCode','TS28009');
	if(resultType == '2' || resultType == '3')
	{
		__params.errDesc='Pre-Validation Result is Rejected.';
		__params.TransactionUMCPreValidationError='Pre-Validation Result is Rejected.';
	}
	else if(resultType == '4')
	{
		__params.errDesc='Pre-Validation confirmation is Timeout.';
		__params.TransactionUMCPreValidationError='Pre-Validation confirmation is Timeout.';
	}
	else
	{
		__params.errDesc=""Pre-Validation Request Failed."";
		__params.TransactionUMCPreValidationError='Pre-Validation Request Failed.';
	}
	
	NC.sendPreValidationNotification(notificationInfoList ,__accessChannel,101000000000001078,__params);
	__next='cancel';
}
TC.savingPreValidationEventLog(__params);","2","Do Organization Withdraw to Bank","Do Organization Withdraw to Bank",""<endrec>
"Pre-Validation","","4","10113","2137","Organization Withdraw to Bank for Web","notificationInfoList = IC.queryNotificationMsisdn(CurReq,'Initiator','500000000000010001');
//NC.sendPreValidationNotification(notificationInfoList ,__accessChannel,101000000000001078,__params);","error","Execute while errors occur","error occurs.",""<endrec>
"TILL","","1","10114","2138","Link Static QR-Code","__params.ServiceCode = __service.serviceCode;
__params.ActionType='LinkMyStaticQRCode';
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__next = '1';","begin","Initialization","",""<endrec>
"TILL","","2","10118","2138","Link Static QR-Code","var input = __input.response;
if (input == '1') {
  __next = '2';
} else if (input == '2') {
  __next = '3';
}else {
  __next = '1';
}","1","Select Link QRcode","<html>
<body>
Link identityfier QRCode :<br>
1 Serial Number <br>
2 QR-Code <br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","3","10119","2138","Link Static QR-Code","var input = __input.response;
if (!empty(input)) {
  __params.SN = input;
  __next = '4';
} else {
  __next = '2';
}","2","Enter Serial Number","<html>
<body>
Enter Serial Number <br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","5","10120","2138","Link Static QR-Code","var input = __input.response;
if (!emtpy(input)) {
  __params.@HEAD@PIN = input;
  __next = '5';
} else {
  __next = '4';
}","4","Enter pin","<html>
<body>
Enter pin <br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","6","10121","2138","Link Static QR-Code","var input = __input.response;
if (input == '1') {
  __next = 'end'
} else if (input == '0'){
  __next = 'cancel';
} else {
  __next = '5';
}","5","Confirm","<html><body>Confirm to Link ?<br>
1 OK <br>
0 Cancel <br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","4","10124","2138","Link Static QR-Code","var input = __input.response;
if (!empty(input)) {
  __params.QRCode = input;
  __next = '4';
} else {
  __next = '3';
}","3","Enter QR-Code","<html>
<body>
Enter QR-Code <br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","2","10131","20107","Customer Intra-Account Transfer Saving to Saving","var input = __input.response;
if (Validator.isAmount(input)) {
__params.Amount = TC.convertAmountFormat(input);
__secure = true;
 __next = '2';
}
else {
 __next = '1';
}","1","Input Amount","<html>
<body>Input Amount:<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","1","10132","2140","Operator Query Static QR-Code","__params.ServiceCode = __service.serviceCode;
__params.ActionType='QueryMyStaticQRCode';
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__next = '1';","begin","Initialization","",""<endrec>
"CUSTOMER","","8","10133","20028","Customer Intra-Account Transfer m-pesae  to Saving","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if(input == '0') {
  __next = 'cancel';
} else {
  __next = '5';
}","6","Confirm","<html>
<body>
Confirm to Intra_Account Transfer?<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","2","10134","2140","Operator Query Static QR-Code","var input = __input.response;
if (!emtpy(input)) {
  __params.@HEAD@PIN = input;
  __next = 'end';
} else {
  __next = '1';
}","1","Enter pin","<html>
<body>
Enter pin <br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","3","10135","1024","Customer pay bill","var input = __input.response;
__next = '5';","11","Select BillReference","<html>
<body>
Please Select Organization Beneficiary:<br>
$$ var index = 1;
$$ for (orgBeneficiary: orgBeneficiaries){
 ${index} : ${orgBeneficiary.BeneficiaryShortCode} ${orgBeneficiary.BillReference} ${orgBeneficiary.BeneficiaryReference} <br>
$$ index = index + 1;
$$ }
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","3","10140","20107","Customer Intra-Account Transfer Saving to Saving","if (empty(multiCurrencyCode)) {
  __next = 'error';
} else {
    var input = __input.response;
    if (!empty(input)) {
         var tmp = Util.toInt(input) - 1;
         if(tmp >=0 && tmp < size(multiCurrencyCode)) {
               type = multiCurrencyCode.get(tmp);
                CurrencyCode =  type;
                __secure = true;
                __next = '3';
         } else {
                __next = '2';
         }
    } else {
        __next = '2';
    }
}","2","Choose CurrencyCode","<html>
<body>
Choose CurrencyCode :<br>
$$multiCurrencyCode = IC.getAllCurrencyList();
$$if (empty(multiCurrencyCode)) {
  You have no account to query.
$$} else {
  $$var i = 1;
  $$for(type: multiCurrencyCode ) {
  ${i} ${type}<br>
  $$  i = i+1;
  $$}
$$}
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","4","10141","20107","Customer Intra-Account Transfer Saving to Saving","if (empty(multiAccount)) {
  __next = 'error';
} else {
    var input = __input.response;
    if (!empty(input)) {
         var tmp = Util.toInt(input) - 1;
         if(tmp >=0 && tmp < size(multiAccount)) {
               type = multiAccount.get(tmp);
                __params.PrimaryAccountNo= type.AccountNo;
                __secure = true;
                __next = '4';
         } else {
                __next = '3';
         }
    } else {
        __next = '3';
    }
}","3","Choose From AccountNo","<html>
<body>
Please select Origin account :<br>
$$multiAccount = IC.queryMultiAccounts(identity.identityType, identity.identityId,'Savings Account',CurrencyCode);
$$if (empty(multiAccount )) {
  You have no account to query.
$$} else {
  $$var i = 1;
  $$for(type: multiAccount ) {
  ${i} ${type.AccountName}(${type.AccountType.AccountTypeAlias})(${type.Currency.CurrencyCode})<br>
  $$  i = i+1;
  $$}
$$}
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","5","10145","20107","Customer Intra-Account Transfer Saving to Saving","if (empty(multiAccount)) {
  __next = 'error';
} else {
    var input = __input.response;
    if (!empty(input)) {
         var tmp = Util.toInt(input) - 1;
         if(tmp >=0 && tmp < size(multiAccount)) {
               type = multiAccount.get(tmp);
                __params.ReceiverAccountNo = type.AccountNo;
                __secure = true;
                __next = '5';
         } else {
                __next = '4';
         }
    } else {
        __next = '4';
    }
}","4","Choose To AccountNo","<html>
<body>
Please select Destination account :<br>
$$multiAccount = IC.queryMultiAccounts(identity.identityType, identity.identityId,'Savings Account' ,CurrencyCode);
$$if (empty(multiAccount )) {
  You have no account to query.
$$} else {
  $$var i = 1;
  $$for(type: multiAccount ) {
  ${i} ${type.AccountName}(${type.AccountType.AccountTypeAlias})(${type.Currency.CurrencyCode})<br>
  $$  i = i+1;
  $$}
$$}
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","2","102","1001","Deposit Money","var input = __input.response;
__params.ReceiverPartyIdentifier = input;
__next = '2';
","1","Enter phone no","<html>
<body>
Enter phone no<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","6","10202","20107","Customer Intra-Account Transfer Saving to Saving","var input = __input.response;
__params.PIN = input;
__next = '6';","5","Input PIN","<html>
<body>
Input PIN:<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","8","10213","20203","Org Intra Account org float to org float","var input = __input.response;
__params.PIN = input;
__next = '8';","7","Enter PIN","<html>
<body>
Enter pin<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","10228","2164","Query CustomerFF","__params.ActionType='QueryCustomerFF';
__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '01'; /* MSISDN */
__params.ReceiverPartyIdentifier = msisdn;
__next = '1';","begin","Initialization","",""<endrec>
"CUSTOMER","","2","10229","2164","Query CustomerFF","var input = __input.response;
if (!empty(input) && Validator.isDigit(input,4,6)) {
 __params.@HEAD@PIN = input;
    __next = '2';
} else {
    __secure = true;
    __next = '1';
}","1","Enter pin","<html>
<body>
Enter pin<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","3","10230","2164","Query CustomerFF","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if(input == '0') {
  __next = 'cancel';
} else {
  __next = '2';
}","2","Confirm","<html>
<body>
Confirm to query?<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","10231","2165","Manage CustomerFF","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '01'; /* MSISDN */
__params.ReceiverPartyIdentifier = msisdn;
__next = '1';","begin","Initialization","",""<endrec>
"CUSTOMER","","2","10232","2165","Manage CustomerFF","var input = __input.response;
if (input == '1') {
__params.ActionType = 'AddCustomerFF';
__next = '2';
} else if (input == '2') {
__params.ActionType = 'ModifyCustomerFF';
__next = '2';
}else if (input == '3') {
__params.ActionType = 'DeleteCustomerFF';
__next = '2';
}else{
__next = '1';
}","1","Select Option","<html>
<body>
Please select option: <br>
1 Add CustomerFF<br>
2 Modify CustomerFF<br>
3 Delete CustomerFF<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","3","10233","2165","Manage CustomerFF","var input = __input.response;
__params.FFMSISDN = input;
if(__params.ActionType == 'AddCustomerFF'){
__next = '4';
}else if(__params.ActionType == 'DeleteCustomerFF'){
__next = '6';
}else{
__next = '3';
}","2","Enter MSISDN","<html>
<body>
Enter MSISDN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","4","10234","2165","Manage CustomerFF","var input = __input.response;
__params.FFTargetMSISDN = input;
__next = '5';","3","Enter New MSISDN","<html>
<body>
Enter new MSISDN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","8","10235","2165","Manage CustomerFF","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if(input == '0') {
  __next = 'cancel';
} else {
  __next = '7';
}","7","Confirm","<html>
<body>
Confirm to change?<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","5","10237","2165","Manage CustomerFF","var input = __input.response;
__params.FFNameList = input;
if(__params.ActionType == 'AddCustomerFF'){
__next = '6';
}else{
__next = '5';
}","4","Enter FnFNickName","<html>
<body>
Enter FnFNickName
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","6","10238","2165","Manage CustomerFF","var input = __input.response;
__params.FFTargetNameList = input;
__next = '6';","5","Enter New FnFNickName","<html>
<body>
Enter new FnFNickName
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","7","10239","2165","Manage CustomerFF","var input = __input.response;
if (!empty(input) && Validator.isDigit(input,4,6)) {
 __params.@HEAD@PIN = input;
    __next = '7';
} else {
    __secure = true;
    __next = '6';
}","6","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","1","10243","2167","Manage Preferred Contact","__params.ServiceCode = __service.serviceCode;
__params.ActionType='QueryPrefContact';
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; 
__params.ReceiverPartyIdentifierType = '04';
__params.ReceiverPartyIdentifier = identity.shortCode;
__next = '1';","begin","Initialization","",""<endrec>
"TILL","","12","10247","2167","Manage Preferred Contact","var input = __input.response;
if (input == '1') {
  __next = 'end'
} else if (input == '0'){
  __next = 'cancel';
} else {
  __next = '11';
}","11","Confirm","<html><body>Confirm to operate ?<br>
1 OK <br>
0 Cancel <br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","2","10249","2167","Manage Preferred Contact","var input = __input.response;
if (input == '1') {
__params.ActionType = 'AddPrefContact';
__next = '2';
} else if (input == '2') {
__params.ActionType = 'UpdatePrefContact';
__next = '2';
}else if (input == '3') {
__params.ActionType = 'DeletePrefContact';
__next = '2';
}else{
__next = '1';
}","1","Select Option","<html>
<body>
Please select option: <br>
1 Add PrefContact<br>
2 Update PrefContact<br>
3 Delete PrefContact<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","3","10250","2167","Manage Preferred Contact","var input = __input.response;
__params.PFMSISDN = input;
if(__params.ActionType == 'AddPrefContact'){
__next = '3';
}else if(__params.ActionType == 'DeletePrefContact'){
__next = '4';
}else{
__next = '6';
}","2","Enter Msisdn","<html>
<body>
Enter MSISDN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","4","10251","2167","Manage Preferred Contact","var input = __input.response;
__params.PFNameList = input;
if(__params.ActionType == 'AddPrefContact'){
__next = '4';
}","3","Enter Customer Nickname","<html>
<body>
Enter Customer Nickname<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","5","10252","2167","Manage Preferred Contact","var input = __input.response;
__params.PFShortCode = input;
if(__params.ActionType == 'AddPrefContact'){
__next = '5';
}else if(__params.ActionType == 'DeletePrefContact'){
__next = '10';
}else{
__next = '8';
}","4","Enter Short Code","<html>
<body>
Enter Short Code<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","6","10253","2167","Manage Preferred Contact","var input = __input.response;
__params.PFOrgNameList = input;
if(__params.ActionType == 'AddPrefContact'){
__next = '10';
}","5","Enter Orginization Nickname","<html>
<body>
Enter Orginization Nickname<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","7","10254","2167","Manage Preferred Contact","var input = __input.response;
__params.PFTargetMSISDN = input;
if(__params.ActionType == 'UpdatePrefContact'){
__next = '7';
}","6","Enter Target Msisdn","<html>
<body>
Enter Target Msisdn<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","8","10255","2167","Manage Preferred Contact","var input = __input.response;
__params.PFTargetNameList = input;
if(__params.ActionType == 'UpdatePrefContact'){
__next = '4';
}","7","Enter Target Customer Nickname","<html>
<body>
Enter Target Customer Nickname<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","9","10256","2167","Manage Preferred Contact","var input = __input.response;
__params.PFTargetShortCode = input;
if(__params.ActionType == 'UpdatePrefContact'){
__next = '9';
}","8","Enter Target Short Code","<html>
<body>
Enter Target Short Code<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"TILL","","10","10257","2167","Manage Preferred Contact","var input = __input.response;
__params.PFTargetOrgNameList = input;
if(__params.ActionType == 'UpdatePrefContact'){
__next = '10';
}","9","Enter Target Orginization Nickname","<html>
<body>
Enter Target Orginization Nickname<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
